     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Switch } from '@/components/ui/switch';
    11→import { Badge } from '@/components/ui/badge';
    12→import { Separator } from '@/components/ui/separator';
    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target } from 'lucide-react';
    18→import { SYMBOLS, type Symbol } from '@/lib/types';
    19→import { motion, AnimatePresence } from 'framer-motion';
    20→
    21→export default function SettingsView() {
    22→  const {
   166→                  </div>
   167→                </div>
   168→                {/* Connection Test Button */}
   169→                <div className="flex flex-col items-end gap-1">
   170→                  <Button
   171→                    onClick={handleConnectionTest}
   172→                    disabled={isTesting}
   173→                    variant="outline"
   174→                    size="sm"
   175→                    className="text-xs h-8"
   176→                  >
   177→                    {isTesting ? (
   178→                      <>
   179→                        <RefreshCw className="h-3.5 w-3.5 mr-1 animate-spin" />
   180→                        Testing...
   181→                      </>
   182→                    ) : (
   183→                      <>
   184→                        <Wifi className="h-3.5 w-3.5 mr-1" />
   185→                        Connection Test
   186→                      </>
   187→                    )}
   188→                  </Button>
   189→                  {testResult && (
   190→                    <AnimatePresence>
   191→                      <motion.div
   192→                        initial={{ opacity: 0, y: -5 }}
   193→                        animate={{ opacity: 1, y: 0 }}
   194→                        className={`flex items-center gap-1 text-[10px] ${testResult === 'success' ? 'text-emerald-500' : 'text-red-500'}`}
   195→                      >
   196→                        {testResult === 'success' ? <Wifi className="h-3 w-3" /> : <WifiOff className="h-3 w-3" />}
   197→                        {testResult === 'success' ? `Connected (${testPing}ms)` : 'Connection failed'}
   198→                      </motion.div>
   199→                    </AnimatePresence>
   200→                  )}
   201→                </div>
   202→              </div>
   203→            </CardContent>
   204→          </Card>
   205→
   206→          {/* Broker Specs - 2-column grid with green dots */}
   207→          <Card className="glass-card">
   208→            <CardHeader className="pb-2 pt-3 px-4">
   209→              <div className="flex items-center gap-2">
   210→                <Server className="h-4 w-4 text-primary" />
   211→                <CardTitle className="text-sm font-semibold">Broker Specifications</CardTitle>
   212→              </div>
   213→            </CardHeader>
   214→            <CardContent className="px-4 pb-4">
   215→              <div className="grid grid-cols-2 md:grid-cols-3 gap-x-6 gap-y-3">
   216→                {[
   217→                  { label: 'Leverage', value: `1:${BROKER_CONFIG.leverage}` },
   218→                  { label: 'Min Spread', value: `${BROKER_CONFIG.minSpread} pips` },
   219→                  { label: 'Commission', value: `$${BROKER_CONFIG.commission}/lot` },
   220→                  { label: 'Min Lot Size', value: BROKER_CONFIG.minLotSize.toString() },
   221→                  { label: 'Max Lot Size', value: BROKER_CONFIG.maxLotSize.toString() },
   222→                  { label: 'Max Open Positions', value: BROKER_CONFIG.maxOpenPositions.toString() },
   223→                  { label: 'Margin Call Level', value: `${BROKER_CONFIG.marginCall}%` },
   224→                  { label: 'Stop Out Level', value: `${BROKER_CONFIG.stopOut}%` },
   225→                ].map((item) => (
   226→                  <div key={item.label} className="flex items-center gap-2 py-1">
   227→                    <div className="w-1.5 h-1.5 rounded-full bg-emerald-500 flex-shrink-0" />
   228→                    <div className="flex-1 min-w-0">
   229→                      <span className="text-[10px] uppercase tracking-wider text-muted-foreground block">{item.label}</span>
   230→                      <span className="text-sm font-medium tabular-nums">{item.value}</span>
   231→                    </div>
   232→                  </div>
   233→                ))}
   234→              </div>
   235→            </CardContent>
   236→          </Card>
   237→
   238→          {/* Server Status */}
   239→          <Card className="glass-card">
   240→            <CardHeader className="pb-2 pt-3 px-4">
   241→              <CardTitle className="text-sm font-semibold">Server Status</CardTitle>
   242→            </CardHeader>
   243→            <CardContent className="px-4 pb-4">
   244→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   245→                <div className="flex items-center gap-2">
   246→                  <div className={`w-2 h-2 rounded-full ${isConnected ? 'bg-emerald-500 pulse-dot' : 'bg-red-500'}`} />
   247→                  <div>
   248→                    <div className="text-[10px] text-muted-foreground">Connection</div>
   249→                    <div className="text-xs font-medium">{isConnected ? 'Connected' : 'Disconnected'}</div>
   250→                  </div>
   251→                </div>
   252→                <div className="flex items-center gap-2">
   253→                  <div className={`w-2 h-2 rounded-full ${isConnected ? 'bg-emerald-500' : 'bg-red-500'}`} />
   254→                  <div>
   255→                    <div className="text-[10px] text-muted-foreground">Price Feed</div>
   256→                    <div className="text-xs font-medium">{isConnected ? 'Live' : 'Offline'}</div>
   257→                  </div>
   258→                </div>
   259→                <div className="flex items-center gap-2">
   260→                  <div className={`w-2 h-2 rounded-full ${isAutoTrading ? 'bg-emerald-500 pulse-dot' : 'bg-slate-500'}`} />
   261→                  <div>
   262→                    <div className="text-[10px] text-muted-foreground">Auto Trading</div>
   263→                    <div className="text-xs font-medium">{isAutoTrading ? 'Running' : 'Stopped'}</div>
   264→                  </div>
   265→                </div>
   266→                <div className="flex items-center gap-2">
   267→                  <div className="w-2 h-2 rounded-full bg-emerald-500" />
   268→                  <div>
   269→                    <div className="text-[10px] text-muted-foreground">Account</div>
   270→                    <div className="text-xs font-medium tabular-nums">${balance.toLocaleString()}</div>
   271→                  </div>
   272→                </div>
   273→              </div>
   274→            </CardContent>
   275→          </Card>
   276→        </TabsContent>
   277→
   278→        {/* ==================== ACCOUNT TAB ==================== */}
   279→        <TabsContent value="account" className="space-y-4">
   280→          {/* Account Summary Card */}
   281→          <Card className="glass-card">
   282→            <CardHeader className="pb-2 pt-3 px-4">
   283→              <div className="flex items-center justify-between">
   284→                <div className="flex items-center gap-2">
   285→                  <Shield className="h-4 w-4 text-primary" />
   286→                  <CardTitle className="text-sm font-semibold">Account Overview</CardTitle>
   287→                </div>
   288→                <Badge className={`text-[10px] ${accountType === 'live' ? 'bg-emerald-500/10 text-emerald-500 border-emerald-500/30' : 'bg-amber-500/10 text-amber-500 border-amber-500/30'}`}>
   289→                  {accountType === 'live' ? '● LIVE' : '● DEMO'}
   290→                </Badge>
   291→              </div>
   292→            </CardHeader>
   293→            <CardContent className="px-4 pb-4">
   294→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   295→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   296→                  <div className="text-[10px] text-muted-foreground mb-0.5">Balance</div>
   297→                  <div className="text-lg font-bold tabular-nums">${balance.toLocaleString('en-US', { minimumFractionDigits: 2 })}</div>
   298→                </div>
   299→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   300→                  <div className="text-[10px] text-muted-foreground mb-0.5">Equity</div>
   301→                  <div className={`text-lg font-bold tabular-nums ${equity >= balance ? 'text-emerald-500' : 'text-red-500'}`}>
   302→                    ${equity.toLocaleString('en-US', { minimumFractionDigits: 2 })}
   303→                  </div>
   304→                </div>
   305→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   306→                  <div className="text-[10px] text-muted-foreground mb-0.5">Used Margin</div>
   307→                  <div className="text-lg font-bold tabular-nums">${margin.toLocaleString('en-US', { minimumFractionDigits: 2 })}</div>
   308→                </div>
   309→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   310→                  <div className="text-[10px] text-muted-foreground mb-0.5">Total P&L</div>
   311→                  <div className={`text-lg font-bold tabular-nums ${totalPnl >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   312→                    {totalPnl >= 0 ? '+' : ''}${totalPnl.toFixed(2)}
   313→                  </div>
   314→                </div>
   315→              </div>
   316→            </CardContent>
   317→          </Card>
   318→
   319→          {/* Trading Statistics + Account Health */}
   320→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   321→            <Card className="glass-card">
   322→              <CardHeader className="pb-2 pt-3 px-4">
   323→                <div className="flex items-center gap-2">
   324→                  <Activity className="h-4 w-4 text-primary" />
   325→                  <CardTitle className="text-sm font-semibold">Trading Statistics</CardTitle>
   326→                </div>
   327→              </CardHeader>
   328→              <CardContent className="px-4 pb-4 space-y-3">
   329→                <div className="grid grid-cols-3 gap-3">
   330→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   331→                    <div className="text-[10px] text-muted-foreground">Total Trades</div>
   332→                    <div className="text-base font-bold tabular-nums mt-0.5">{accountStats.total}</div>
   333→                  </div>
   334→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   335→                    <div className="text-[10px] text-muted-foreground">Win Rate</div>
   336→                    <div className={`text-base font-bold tabular-nums mt-0.5 ${accountStats.winRate >= 50 ? 'text-emerald-500' : 'text-red-500'}`}>
   337→                      {accountStats.winRate.toFixed(1)}%
   338→                    </div>
   339→                  </div>
   340→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   341→                    <div className="text-[10px] text-muted-foreground">Avg Duration</div>
   342→                    <div className="text-base font-bold tabular-nums mt-0.5">{accountStats.avgDuration}</div>
   343→                  </div>
   344→                </div>
   345→                <Separator className="opacity-50" />
   346→                <div className="grid grid-cols-2 gap-3">
   347→                  <div className="flex items-center justify-between">
   348→                    <span className="text-[11px] text-muted-foreground">Wins</span>
   349→                    <span className="text-[11px] font-bold tabular-nums text-emerald-500">{accountStats.wins}</span>
   350→                  </div>
   351→                  <div className="flex items-center justify-between">
   352→                    <span className="text-[11px] text-muted-foreground">Losses</span>
   353→                    <span className="text-[11px] font-bold tabular-nums text-red-500">{accountStats.total - accountStats.wins}</span>
   354→                  </div>
   355→                  <div className="flex items-center justify-between">
   356→                    <span className="text-[11px] text-muted-foreground">Daily P&L</span>
   357→                    <span className={`text-[11px] font-bold tabular-nums ${dailyPnl >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   358→                      {dailyPnl >= 0 ? '+' : ''}${dailyPnl.toFixed(2)}
   359→                    </span>
   360→                  </div>
   361→                  <div className="flex items-center justify-between">
   362→                    <span className="text-[11px] text-muted-foreground">Open Positions</span>
   363→                    <span className="text-[11px] font-bold tabular-nums">{openTrades.length}</span>
   364→                  </div>
   365→                </div>
   366→              </CardContent>
   367→            </Card>
   368→
   369→            {/* Account Health */}
   370→            <Card className="glass-card">
   371→              <CardHeader className="pb-2 pt-3 px-4">
   372→                <div className="flex items-center gap-2">
   373→                  <Target className="h-4 w-4 text-primary" />
   374→                  <CardTitle className="text-sm font-semibold">Account Health</CardTitle>
   375→                </div>
   376→              </CardHeader>
   377→              <CardContent className="px-4 pb-4">
   378→                <div className="flex items-center gap-4 mb-4">
   379→                  {/* Health Gauge */}
   380→                  <div className="relative w-20 h-20 flex-shrink-0">
   381→                    <svg width="80" height="80" className="-rotate-90">
   382→                      <circle cx="40" cy="40" r="32" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="6" />
   383→                      <circle
   384→                        cx="40" cy="40" r="32" fill="none"
   385→                        stroke={healthScore >= 70 ? '#10b981' : healthScore >= 40 ? '#f59e0b' : '#ef4444'}
   386→                        strokeWidth="6"
   387→                        strokeDasharray={2 * Math.PI * 32}
   388→                        strokeDashoffset={2 * Math.PI * 32 * (1 - healthScore / 100)}
   389→                        strokeLinecap="round"
   390→                      />
   391→                    </svg>
   392→                    <div className="absolute inset-0 flex flex-col items-center justify-center">
   393→                      <span className={`text-lg font-bold tabular-nums ${healthScore >= 70 ? 'text-emerald-500' : healthScore >= 40 ? 'text-amber-500' : 'text-red-500'}`}>
   394→                        {healthScore}
   395→                      </span>
   396→                      <span className="text-[8px] text-muted-foreground">SCORE</span>
   397→                    </div>
   398→                  </div>
   399→                  <div className="flex-1 space-y-2">
   400→                    <div className={`text-sm font-semibold ${healthScore >= 70 ? 'text-emerald-500' : healthScore >= 40 ? 'text-amber-500' : 'text-red-500'}`}>
   401→                      {healthScore >= 80 ? 'Excellent' : healthScore >= 60 ? 'Good' : healthScore >= 40 ? 'Fair' : 'Needs Attention'}
   402→                    </div>
   403→                    <div className="text-[10px] text-muted-foreground leading-relaxed">
   404→                      {healthScore >= 70
   405→                        ? 'Account is performing well. Continue following risk rules.'
   406→                        : healthScore >= 40
   407→                        ? 'Account performance is moderate. Consider reducing position sizes.'
   408→                        : 'Account health is low. Review risk management and consider pausing trading.'}
   409→                    </div>
   410→                  </div>
   411→                </div>
   412→
   413→                <Separator className="opacity-50 mb-3" />
   414→
   415→                <div className="grid grid-cols-2 gap-2 text-[10px]">
   416→                  <div className="flex items-center justify-between py-1 px-2 rounded bg-accent/30">
   417→                    <span className="text-muted-foreground">Equity Growth</span>
   418→                    <span className={`font-bold tabular-nums ${equity >= 10000 ? 'text-emerald-500' : 'text-red-500'}`}>
   419→                      {((equity - 10000) / 10000 * 100).toFixed(2)}%
   420→                    </span>
   421→                  </div>
   422→                  <div className="flex items-center justify-between py-1 px-2 rounded bg-accent/30">
   423→                    <TooltipProvider>
   424→                      <Tooltip>
   425→                        <TooltipTrigger asChild>
   426→                          <div className="flex items-center gap-1 cursor-help">
   427→                            <span className="text-muted-foreground">Leverage</span>
   428→                            <Info className="h-2.5 w-2.5 text-muted-foreground" />
   429→                          </div>
   430→                        </TooltipTrigger>
   431→                        <TooltipContent className="max-w-[200px] text-[10px]">
   432→                          1:{BROKER_CONFIG.leverage} leverage means you control ${BROKER_CONFIG.leverage.toLocaleString()} per $1 of margin.
   433→                          Higher leverage amplifies both gains and losses.
   434→                        </TooltipContent>
   435→                      </Tooltip>
   436→                    </TooltipProvider>
   437→                    <span className="font-bold tabular-nums">1:{BROKER_CONFIG.leverage}</span>
   438→                  </div>
   439→                </div>
   440→              </CardContent>
   441→            </Card>
   442→          </div>
   443→
   444→          {/* Auto Trading + Notifications */}
   445→          <Card className="glass-card">
   446→            <CardHeader className="pb-2 pt-3 px-4">
   447→              <CardTitle className="text-sm font-semibold">Settings</CardTitle>
   448→            </CardHeader>
   449→            <CardContent className="px-4 pb-4 space-y-3">
   450→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   451→                <div>
   452→                  <div className="text-xs font-medium flex items-center gap-1.5">
   453→                    <Zap className="h-3.5 w-3.5 text-amber-500" />
   454→                    Enable Auto Trading
   455→                  </div>
   456→                  <div className="text-[10px] text-muted-foreground">AI will automatically execute trades based on signals</div>
   457→                </div>
   458→                <Switch
   459→                  checked={isAutoTrading}
   460→                  onCheckedChange={(checked) => {
   461→                    useTradingStore.getState().setAutoTrading(checked);
   462→                    addNotification({ type: 'info', title: 'Auto Trading', message: checked ? 'Auto trading enabled' : 'Auto trading disabled' });
   463→                  }}
   464→                  disabled={!isConnected}
   465→                  className="data-[state=checked]:bg-emerald-600"
   466→                />
   467→              </div>
   468→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   469→                <div>
   470→                  <div className="text-xs font-medium">Email Notifications</div>
   471→                  <div className="text-[10px] text-muted-foreground">Receive trade alerts and reports via email</div>
   472→                </div>
   473→                <Switch checked={emailNotif} onCheckedChange={setEmailNotif} className="data-[state=checked]:bg-emerald-600" />
   474→              </div>
   475→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   476→                <div>
   477→                  <div className="text-xs font-medium">Push Notifications</div>
   478→                  <div className="text-[10px] text-muted-foreground">Browser push notifications for important events</div>
   479→                </div>
   480→                <Switch checked={pushNotif} onCheckedChange={setPushNotif} className="data-[state=checked]:bg-emerald-600" />
   481→              </div>
   482→            </CardContent>
   483→          </Card>
   484→        </TabsContent>
   485→
   486→        {/* ==================== ALERTS TAB ==================== */}
   487→        <TabsContent value="notifications" className="space-y-4">
   488→          <Card className="glass-card">
   489→            <CardHeader className="pb-2 pt-3 px-4">
   490→              <div className="flex items-center justify-between">
   491→                <div className="flex items-center gap-2">
   492→                  <Bell className="h-4 w-4 text-primary" />
   493→                  <CardTitle className="text-sm font-semibold">Price Alerts</CardTitle>
   494→                  <Badge variant="outline" className="text-[10px]">{priceAlerts.length}</Badge>
   495→                </div>
   496→                <Button
   497→                  onClick={addNewAlert}
   498→                  size="sm"
   499→                  className="bg-primary hover:bg-primary/90 text-primary-foreground h-8 text-xs"
   500→                >
   501→                  <Bell className="h-3.5 w-3.5 mr-1" />
   502→                  Create Alert
   503→                </Button>
   504→              </div>
   505→            </CardHeader>
   506→            <CardContent className="px-4 pb-4">
   507→              {/* Alert Form */}
   508→              <div className="flex flex-wrap items-end gap-2 mb-4 p-3 rounded-lg bg-accent/30 border border-border">
   509→                <div className="min-w-[100px]">
   510→                  <Label className="text-[10px] text-muted-foreground">Symbol</Label>
   511→                  <Select value={newAlertSymbol} onValueChange={(v) => setNewAlertSymbol(v as Symbol)}>
   512→                    <SelectTrigger className="h-8 text-xs mt-0.5">
   513→                      <SelectValue />
   514→                    </SelectTrigger>
   515→                    <SelectContent>
   516→                      {SYMBOLS.map(sym => (
   517→                        <SelectItem key={sym} value={sym}>{SYMBOL_INFO[sym].name}</SelectItem>
   518→                      ))}
   519→                    </SelectContent>
   520→                  </Select>
   521→                </div>
   522→                <div className="min-w-[100px]">
   523→                  <Label className="text-[10px] text-muted-foreground">Condition</Label>
   524→                  <Select value={newAlertCondition} onValueChange={setNewAlertCondition}>
   525→                    <SelectTrigger className="h-8 text-xs mt-0.5">
   526→                      <SelectValue />
   527→                    </SelectTrigger>
   528→                    <SelectContent>
   529→                      <SelectItem value="above">Above</SelectItem>
   530→                      <SelectItem value="below">Below</SelectItem>
   531→                    </SelectContent>
   532→                  </Select>
   533→                </div>
   534→                <div className="min-w-[110px]">
   535→                  <Label className="text-[10px] text-muted-foreground">Price</Label>
   536→                  <Input
   537→                    type="number"
   538→                    value={newAlertPrice}
   539→                    onChange={(e) => setNewAlertPrice(e.target.value)}
   540→                    step="0.00001"
   541→                    className="h-8 text-xs tabular-nums mt-0.5"
   542→                  />
   543→                </div>
   544→                <Button onClick={addNewAlert} size="sm" className="bg-primary hover:bg-primary/90 text-primary-foreground h-8">
   545→                  <Plus className="h-3.5 w-3.5" />
   546→                </Button>
   547→              </div>
   548→
   549→              {/* Alert Cards */}
   550→              {priceAlerts.length === 0 ? (
   551→                <div className="text-center py-10">
   552→                  <div className="w-16 h-16 rounded-full bg-accent/50 border border-border flex items-center justify-center mx-auto mb-3">
   553→                    <Bell className="h-7 w-7 text-muted-foreground/50" />
   554→                  </div>
   555→                  <h3 className="text-sm font-medium text-muted-foreground mb-1">No Price Alerts</h3>
   556→                  <p className="text-[11px] text-muted-foreground max-w-[250px] mx-auto">Create price alerts to get notified when a symbol reaches your target price.</p>
   557→                </div>
   558→              ) : (
   559→                <div className="space-y-2">
   560→                  <AnimatePresence>
   561→                    {priceAlerts.map((alert) => {
   562→                      const symInfo = SYMBOL_INFO[alert.symbol as Symbol];
   563→                      const createdTs = parseInt(alert.id.replace('alert-', ''));
   564→                      const createdStr = isNaN(createdTs) ? '' : new Date(createdTs).toLocaleString();
   565→                      return (
   566→                        <motion.div
   567→                          key={alert.id}
   568→                          initial={{ opacity: 0, y: 5 }}
   569→                          animate={{ opacity: 1, y: 0 }}
   570→                          exit={{ opacity: 0, x: -20 }}
   571→                          className={`flex items-center gap-3 p-3 rounded-lg border transition-all ${alert.isActive ? 'border-primary/20 bg-primary/5' : 'border-border opacity-40'}`}
   572→                        >
   573→                          {/* Symbol Badge */}
   574→                          <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center flex-shrink-0">
   575→                            <span className="text-[10px] font-bold text-primary">{alert.symbol}</span>
   576→                          </div>
   577→
   578→                          <div className="flex-1 min-w-0">
   579→                            <div className="flex items-center gap-1.5 mb-0.5">
   580→                              <span className="text-xs font-medium">{symInfo?.name || alert.symbol}</span>
